########## START FDISK ##########
fdisk /dev/sda



########## EXAMPLE ##########
p   # show partitions
n   # create new partition
p   # primary partition
1   # partition number
ENTER  # first sector
ENTER  # last sector (use whole disk)
w   # write changes



########## FLAGS ##########
m	Show help

l	List partition types
i	Show detailed partition info
p	Print current partition table

g	Create new GPT partition table
o	Create new MBR partition table
n	Create new partition

d	Delete partition

t	Change partition type

a	Toggle bootable flag

w	Write changes to disk (save)
q	Quit WITHOUT SAVING







