diskpart                              enter diskpart

list disk                             list disks
list partition                        list partitions

select disk 0                         select disk
select partition 1                    select partition

delete partition                      delete partition

create partition primary              create partition

clean                                 deletes mbr/gpt
clean all                             deletes mbr/gpt
format fs=ntfs label=whatuwant quick   quickformating

active                                 mark partition as active




